#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
amqp==5.0.1               # via kombu
asgiref==3.2.10           # via django
attrs==20.2.0             # via jsonschema
bcrypt==3.2.0             # via allianceauth-updater (setup.py)
billiard==3.6.3.0         # via celery
bravado-core==5.17.0      # via bravado
bravado==10.6.2           # via allianceauth-updater (setup.py), django-esi
celery-once==3.0.1        # via allianceauth-updater (setup.py)
celery==5.0.0rc3          # via allianceauth-updater (setup.py), celery-once, django-celery-beat, django-esi
certifi==2020.6.20        # via requests
cffi==1.14.3              # via bcrypt
chardet==3.0.4            # via requests
click-didyoumean==0.0.3   # via celery
click-repl==0.1.6         # via celery
click==7.1.2              # via celery, click-didyoumean, click-repl
confusable-homoglyphs==3.2.0  # via django-registration
django-bootstrap-form==3.4  # via allianceauth-updater (setup.py)
django-celery-beat==2.0.0  # via allianceauth-updater (setup.py)
django-esi==2.0.2         # via allianceauth-updater (setup.py)
django-redis-cache==2.1.1  # via allianceauth-updater (setup.py)
django-registration==3.1.1  # via allianceauth-updater (setup.py)
django-sortedm2m==3.0.2   # via allianceauth-updater (setup.py)
django-timezone-field==4.0  # via django-celery-beat
django==3.1.1             # via allianceauth-updater (setup.py), django-bootstrap-form, django-celery-beat, django-esi, django-registration, django-timezone-field
dnspython==2.0.0          # via allianceauth-updater (setup.py)
gunicorn==20.0.4          # via allianceauth-updater (setup.py)
idna==2.10                # via jsonschema, requests
importlib-metadata==2.0.0  # via jsonschema, kombu
jsonpointer==2.0          # via jsonschema
jsonref==0.2              # via bravado-core
jsonschema[format]==3.2.0  # via bravado-core, swagger-spec-validator
kombu==5.0.2              # via celery
monotonic==1.5            # via bravado
msgpack-python==0.5.6     # via bravado
msgpack==1.0.0            # via bravado-core
mysqlclient==2.0.1        # via allianceauth-updater (setup.py)
oauthlib==3.1.0           # via requests-oauthlib
packaging==20.4           # via allianceauth-updater (setup.py)
passlib==1.7.2            # via allianceauth-updater (setup.py)
prompt-toolkit==3.0.7     # via click-repl
pycparser==2.20           # via cffi
pyparsing==2.4.7          # via packaging
pyrsistent==0.17.3        # via jsonschema
python-crontab==2.5.1     # via django-celery-beat
python-dateutil==2.8.1    # via bravado, bravado-core, python-crontab
python-slugify==4.0.1     # via allianceauth-updater (setup.py)
pytz==2020.1              # via bravado-core, celery, django, django-timezone-field
pyyaml==5.3.1             # via bravado, bravado-core, swagger-spec-validator
redis==3.5.3              # via allianceauth-updater (setup.py), celery-once, django-redis-cache
requests-oauthlib==1.3.0  # via allianceauth-updater (setup.py), django-esi
requests==2.24.0          # via allianceauth-updater (setup.py), bravado, django-esi, requests-oauthlib
rfc3987==1.3.8            # via jsonschema
semantic-version==2.8.5   # via allianceauth-updater (setup.py)
simplejson==3.17.2        # via bravado, bravado-core
six==1.15.0               # via bcrypt, bravado, bravado-core, click-repl, django-redis-cache, jsonschema, packaging, python-dateutil, swagger-spec-validator
sqlparse==0.3.1           # via django
strict-rfc3339==0.7       # via jsonschema
swagger-spec-validator==2.7.3  # via bravado-core
text-unidecode==1.3       # via python-slugify
typing-extensions==3.7.4.3  # via bravado
urllib3==1.25.10          # via requests
vine==5.0.0               # via amqp, celery
wcwidth==0.2.5            # via prompt-toolkit
webcolors==1.11.1         # via jsonschema
zipp==3.2.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
